City,Date,co,dew,humidity,no2,o3,pm10,pm25,so2
Ghāziābād,2019-04-29 00:00:00,9.6,7.5,27.0,25.0,15.8,151.0,155.0,21.9
Ghāziābād,2019-04-30 00:00:00,15.0,8.0,28.5,25.3,29.3,198.0,170.0,16.7
Hāpur,2019-04-01 00:00:00,4.7,10.0,41.2,14.1,20.8,105.0,134.0,16.2
Hāpur,2019-04-02 00:00:00,6.8,10.5,42.2,19.8,15.8,131.0,169.0,20.4
Hāpur,2019-04-03 00:00:00,7.3,11.0,40.0,15.3,7.1,135.0,170.0,17.0
Hāpur,2019-04-04 00:00:00,9.3,14.0,40.7,13.9,27.0,159.0,179.0,17.9
Hāpur,2019-04-05 00:00:00,11.2,14.5,42.2,29.0,9.4,156.0,183.0,17.2
Hāpur,2019-04-06 00:00:00,9.6,13.0,43.7,12.3,15.5,176.0,180.0,16.8
Hāpur,2019-04-07 00:00:00,8.1,19.0,51.5,5.7,13.4,131.0,164.0,7.4
Hāpur,2019-04-08 00:00:00,6.7,16.0,44.5,6.6,22.7,137.0,154.0,8.0
Hāpur,2019-04-09 00:00:00,9.4,15.5,43.2,8.5,18.7,103.0,151.0,10.7
Hāpur,2019-04-10 00:00:00,13.7,16.0,40.0,26.8,9.0,146.0,165.0,12.7
Hāpur,2019-04-11 00:00:00,10.0,14.0,38.2,12.2,15.3,149.0,160.0,14.3
Hāpur,2019-04-12 00:00:00,7.6,14.5,41.5,10.6,18.1,144.0,151.0,14.4
Hāpur,2019-04-13 00:00:00,8.2,13.0,40.5,12.2,15.6,128.0,144.0,16.3
Hāpur,2019-04-14 00:00:00,7.1,13.0,37.5,10.0,14.75,124.0,133.0,13.25
Hāpur,2019-04-15 00:00:00,6.0,13.0,34.5,7.8,13.9,120.0,122.0,10.2
Hāpur,2019-04-16 00:00:00,5.0,15.5,47.5,5.2,20.2,81.0,95.0,7.9
Hāpur,2019-04-17 00:00:00,3.8,15.5,55.5,3.2,20.8,51.0,69.0,4.3
Hāpur,2019-04-18 00:00:00,4.3,15.0,46.2,3.2,19.9,41.0,69.0,6.3
Hāpur,2019-04-19 00:00:00,10.6,15.0,40.5,15.3,20.5,109.0,151.0,11.2
Hāpur,2019-04-20 00:00:00,10.2,13.0,39.2,24.1,16.4,115.0,168.0,18.8
Hāpur,2019-04-21 00:00:00,11.3,13.5,34.7,25.3,16.2,139.0,164.0,10.4
Hāpur,2019-04-22 00:00:00,8.9,16.0,35.5,9.4,22.4,138.0,153.0,10.5
Hāpur,2019-04-23 00:00:00,11.5,16.0,37.0,10.2,27.0,171.0,163.0,13.0
Hāpur,2019-04-24 00:00:00,8.9,17.5,45.0,8.3,24.2,163.0,154.0,6.0
Hāpur,2019-04-25 00:00:00,7.0,19.0,39.7,5.6,26.6,157.0,150.0,5.9
Hāpur,2019-04-26 00:00:00,7.0,13.0,40.0,16.0,5.7,132.0,110.0,8.7
Hāpur,2019-04-27 00:00:00,5.8,9.0,27.7,12.5,18.0,226.0,148.0,11.3
Hāpur,2019-04-28 00:00:00,5.9,9.0,28.2,12.7,12.8,191.0,152.0,14.1
Hāpur,2019-04-29 00:00:00,6.3,7.5,26.7,14.7,18.1,196.0,153.0,10.5
Hāpur,2019-04-30 00:00:00,9.4,8.0,30.2,10.5,29.5,193.0,159.0,11.8
Gandhinagar,2019-04-01 00:00:00,4.5,12.5,26.5,28.9,5.9,139.34488676395517,165.0,7.4
Gandhinagar,2019-04-02 00:00:00,4.2,10.5,29.2,38.9,4.4,151.04766919316202,187.0,4.8
Gandhinagar,2019-04-03 00:00:00,4.3,9.5,29.7,33.5,5.9,134.74914165427043,166.0,6.5
Gandhinagar,2019-04-04 00:00:00,4.3,10.0,30.0,29.9,3.8,131.59776453471625,161.0,6.0
Gandhinagar,2019-04-05 00:00:00,4.1,13.0,27.0,32.2,4.1,139.65539257824162,167.0,5.4
Gandhinagar,2019-04-06 00:00:00,4.8,12.5,24.9,33.2,5.0,136.99333903525405,164.0,4.3
Gandhinagar,2019-04-07 00:00:00,4.7,16.5,24.7,25.4,3.2,149.57104585075777,171.0,7.1
Gandhinagar,2019-04-08 00:00:00,4.5,13.5,27.1,26.8,3.6,136.1882934641729,164.0,3.9
Gandhinagar,2019-04-09 00:00:00,4.8,12.0,26.8,23.0,12.5,126.2287862248934,158.0,4.8
Gandhinagar,2019-04-10 00:00:00,5.7,14.0,29.6,15.5,3.3,124.16095951669271,151.0,2.7
Gandhinagar,2019-04-11 00:00:00,4.7,12.5,31.0,16.3,2.6,123.85170595149039,154.0,2.6
Gandhinagar,2019-04-12 00:00:00,4.2,10.5,30.8,20.7,3.6,121.57101615900672,154.0,2.6
Gandhinagar,2019-04-13 00:00:00,5.3,12.0,30.9,21.7,5.7,121.2030212464244,153.0,2.1
Gandhinagar,2019-04-14 00:00:00,5.199999999999999,12.5,30.25,24.549999999999997,10.25,168.01526838470747,207.5,8.3
Gandhinagar,2019-04-15 00:00:00,5.1,13.0,29.6,27.4,14.8,214.82751552299055,262.0,14.5
Gandhinagar,2019-04-16 00:00:00,6.4,15.0,24.1,21.8,20.5,207.60217988660276,241.0,20.0
Gandhinagar,2019-04-17 00:00:00,15.7,13.5,22.1,21.6,26.5,173.07035474789578,160.0,39.5
Gandhinagar,2019-04-18 00:00:00,6.9,12.0,26.4,28.6,23.4,144.32584289313408,173.0,14.0
Gandhinagar,2019-04-19 00:00:00,7.2,8.5,28.0,41.2,20.8,123.97936104321117,125.0,28.6
Gandhinagar,2019-04-20 00:00:00,8.2,9.0,30.0,49.7,17.4,181.63362631568558,172.0,45.0
Gandhinagar,2019-04-21 00:00:00,6.4,10.5,29.0,20.9,18.6,124.4539421858242,135.0,22.4
Gandhinagar,2019-04-22 00:00:00,6.6,9.0,29.2,34.3,13.7,162.0633822307364,157.0,37.9
Gandhinagar,2019-04-23 00:00:00,7.7,11.5,29.8,20.2,13.3,157.1096706427454,153.0,34.7
Gandhinagar,2019-04-24 00:00:00,8.0,15.0,26.4,16.3,14.0,142.8055532554922,143.0,25.1
Gandhinagar,2019-04-25 00:00:00,7.55,10.5,26.98333333333333,17.3,13.6,139.93891675459162,148.0,23.125
Gandhinagar,2019-04-26 00:00:00,7.1,16.5,27.566666666666666,18.3,13.2,146.25757821591696,153.0,21.15
Gandhinagar,2019-04-27 00:00:00,6.65,6.0,28.15,19.3,12.8,138.14220002231573,158.0,19.175
Gandhinagar,2019-04-28 00:00:00,6.2,6.5,28.73333333333333,20.3,12.4,139.6495149319989,163.0,17.2
Gandhinagar,2019-04-29 00:00:00,7.1,9.0,29.316666666666666,20.3,20.1,150.9411643703845,179.0,18.2
Gandhinagar,2019-04-30 00:00:00,9.8,14.0,29.9,26.9,37.1,141.06934266454888,178.0,13.3
Chennai,2019-04-01 00:00:00,8.2,25.0,72.0,4.7,7.0,61.250852218832875,89.0,2.9
Chennai,2019-04-02 00:00:00,8.5,25.0,59.0,4.7,7.1,74.74352909904972,97.0,2.6
Chennai,2019-04-03 00:00:00,7.7,24.0,56.9,5.2,5.9,55.355634164756204,70.0,3.1
Chennai,2019-04-04 00:00:00,8.2,24.0,56.7,5.6,5.7,46.07124006113638,57.0,3.0
Chennai,2019-04-05 00:00:00,8.3,25.5,62.5,4.7,5.4,46.44722491224897,60.0,3.0
Chennai,2019-04-06 00:00:00,9.1,25.0,55.4,5.7,5.5,47.16622489392525,55.0,3.1
Chennai,2019-04-07 00:00:00,8.0,25.0,52.0,4.8,5.6,42.24752506363825,48.0,2.6
Chennai,2019-04-08 00:00:00,7.9,26.0,56.0,4.9,5.6,53.64239623445064,64.0,3.3
Chennai,2019-04-09 00:00:00,8.3,26.0,57.7,8.6,5.8,51.919367289229854,63.0,2.9
Chennai,2019-04-10 00:00:00,8.9,26.5,63.7,8.7,5.5,51.78796327616163,66.0,2.9
Chennai,2019-04-11 00:00:00,8.6,26.0,62.0,8.2,6.0,63.47197790694423,81.0,3.2
Chennai,2019-04-12 00:00:00,7.9,26.0,64.5,7.8,5.7,55.70168741147958,74.0,2.7
Chennai,2019-04-13 00:00:00,8.5,25.0,61.9,8.0,6.1,54.863550448474,72.0,2.5
Chennai,2019-04-14 00:00:00,8.35,25.0,60.2,6.05,5.949999999999999,53.644234867357795,68.0,3.35
Chennai,2019-04-15 00:00:00,8.2,25.0,58.5,4.1,5.8,52.42491928624159,64.0,4.2
Chennai,2019-04-16 00:00:00,9.1,25.0,59.0,3.9,5.7,52.60157653503548,65.0,3.3
Chennai,2019-04-17 00:00:00,7.8,24.0,52.8,4.2,5.7,56.02512679645519,66.0,4.1
Chennai,2019-04-18 00:00:00,8.6,27.0,70.7,3.7,5.6,35.050376518923215,47.0,4.6
Chennai,2019-04-19 00:00:00,8.4,26.0,69.9,3.6,5.6,37.904846588455,52.0,4.3
Chennai,2019-04-20 00:00:00,9.0,26.0,66.2,3.3,6.2,31.833502733813642,43.0,3.0
Chennai,2019-04-21 00:00:00,8.1,25.5,64.0,3.1,4.7,34.410224462635,44.0,3.7
Chennai,2019-04-22 00:00:00,8.7,26.0,70.0,3.0,2.9,42.065478852214966,58.0,2.5
Chennai,2019-04-23 00:00:00,7.6,25.0,64.8,3.3,3.0,53.331789287513686,70.0,3.3
Chennai,2019-04-24 00:00:00,8.2,25.0,66.3,3.3,2.6,60.51022152867543,80.0,3.1
Chennai,2019-04-25 00:00:00,8.2,25.0,64.2,3.4,2.5,61.453188175663136,80.0,2.8
Chennai,2019-04-26 00:00:00,7.9,25.5,68.2,3.4,4.5,62.54327298938703,86.0,2.7
Chennai,2019-04-27 00:00:00,8.8,26.0,70.3,3.4,5.2,46.87768064674807,65.0,3.3
Chennai,2019-04-28 00:00:00,8.4,26.0,71.5,3.4,6.4,39.77401506968796,59.0,2.6
Chennai,2019-04-29 00:00:00,7.9,27.0,73.4,3.5,6.4,41.12474542600252,61.0,3.0
Chennai,2019-04-30 00:00:00,8.5,26.5,70.0,3.7,6.5,68.61685303281564,95.0,2.8
Nashik,2019-04-01 00:00:00,4.1,8.8,46.9,4.8,27.6,61.0,130.0,1.6
Nashik,2019-04-02 00:00:00,4.5,14.6,45.3,5.7,36.2,70.0,99.0,1.4
Nashik,2019-04-03 00:00:00,4.6,16.6,42.2,6.5,33.4,64.0,100.0,1.6
Nashik,2019-04-04 00:00:00,4.9,15.4,39.7,6.7,29.1,66.0,108.0,1.4
Nashik,2019-04-05 00:00:00,4.1,13.2,42.5,4.4,23.9,68.0,122.0,1.7
Nashik,2019-04-06 00:00:00,3.3,8.6,29.1,2.0,21.6,52.0,83.0,1.6
Nashik,2019-04-07 00:00:00,3.0,9.6,25.4,1.9,19.1,55.0,75.0,1.5
Nashik,2019-04-08 00:00:00,3.7,7.3,20.6,2.6,18.8,59.0,93.0,1.9
Nashik,2019-04-09 00:00:00,3.7,5.9,20.6,6.2250000000000005,18.0,59.0,83.0,1.3
Nashik,2019-04-10 00:00:00,4.1,9.2,32.9,9.850000000000001,26.8,55.0,109.0,1.6
Nashik,2019-04-11 00:00:00,4.5,12.0,34.6,13.475,28.7,55.0,150.0,2.0
Nashik,2019-04-12 00:00:00,4.8,12.9,44.9,17.1,32.7,60.0,110.0,1.9
Nashik,2019-04-13 00:00:00,4.6,10.1,30.6,14.5,31.0,62.0,111.0,2.6
Nashik,2019-04-14 00:00:00,5.3,13.3,36.55,14.2,38.0,59.5,109.0,2.55
Nashik,2019-04-15 00:00:00,6.0,16.5,42.5,13.9,45.0,57.0,107.0,2.5
Nashik,2019-04-16 00:00:00,5.9,16.8,46.2,11.2,30.8,63.0,119.0,2.7
Nashik,2019-04-17 00:00:00,3.8,6.5,33.1,6.4,34.5,48.0,71.0,2.0
Nashik,2019-04-18 00:00:00,4.0,9.5,38.7,5.8,30.2,45.0,65.0,2.1
Nashik,2019-04-19 00:00:00,4.6,10.5,26.6,20.7,49.3,66.0,100.0,3.0
Nashik,2019-04-20 00:00:00,4.6,7.4,28.6,15.4,35.4,55.0,99.0,2.4
Nashik,2019-04-21 00:00:00,3.8,7.8,24.3,9.7,30.3,51.0,86.0,2.6
Nashik,2019-04-22 00:00:00,4.3,8.4,26.6,10.1,31.2,52.0,107.0,2.4
Nashik,2019-04-23 00:00:00,3.9,9.5,25.2,11.3,28.8,52.0,103.0,2.9
Nashik,2019-04-24 00:00:00,3.6,11.4,26.3,10.7,26.9,52.0,93.0,3.3
Nashik,2019-04-25 00:00:00,3.4,11.6,24.4,11.4,48.3,60.0,94.0,3.4
Nashik,2019-04-26 00:00:00,3.3,11.5,26.1,10.1,38.6,56.0,108.0,4.0
Nashik,2019-04-27 00:00:00,2.6,8.5,18.2,6.0,15.0,66.0,93.0,3.6
Nashik,2019-04-28 00:00:00,2.8,5.8,13.6,6.0,13.4,69.0,106.0,4.1
Nashik,2019-04-29 00:00:00,4.6,9.6,21.3,6.0,13.4,73.0,134.0,4.3
Nashik,2019-04-30 00:00:00,3.7,11.8,31.3,6.0,13.3,64.0,99.0,2.2
Visakhapatnam,2019-04-01 00:00:00,7.5,24.5,75.6,14.3,6.2,88.0,115.0,4.6
Visakhapatnam,2019-04-02 00:00:00,5.9,24.0,74.2,17.7,2.9,67.0,83.0,6.4
Visakhapatnam,2019-04-03 00:00:00,6.5,24.0,73.0,16.9,2.2,61.0,82.0,5.2
Visakhapatnam,2019-04-04 00:00:00,6.6,24.0,74.3,14.8,1.4,72.0,85.0,7.5
Visakhapatnam,2019-04-05 00:00:00,6.2,24.0,77.0,12.8,0.8,58.0,70.0,8.3
Visakhapatnam,2019-04-06 00:00:00,4.7,23.0,66.2,13.9,3.1,71.0,85.0,4.5
Visakhapatnam,2019-04-07 00:00:00,5.1,21.5,65.5,15.1,7.4,62.0,74.0,4.0
Visakhapatnam,2019-04-08 00:00:00,6.1,24.5,74.5,10.5,1.6,58.0,70.0,2.2
Visakhapatnam,2019-04-09 00:00:00,6.6,25.0,74.0,11.0,1.2,62.0,76.0,3.0
Visakhapatnam,2019-04-10 00:00:00,6.0,25.0,74.5,10.4,2.8,66.0,83.0,1.4
Visakhapatnam,2019-04-11 00:00:00,7.05,24.0,70.6,13.2,2.3499999999999996,61.0,70.0,2.25
Visakhapatnam,2019-04-12 00:00:00,8.1,25.0,66.7,16.0,1.9,56.0,57.0,3.1
Visakhapatnam,2019-04-13 00:00:00,5.9,21.0,57.2,16.3,8.5,62.0,70.0,2.3
Visakhapatnam,2019-04-14 00:00:00,6.45,22.5,61.35,15.600000000000001,5.2,67.5,75.5,4.5
Visakhapatnam,2019-04-15 00:00:00,7.0,24.0,65.5,14.9,1.9,73.0,81.0,6.7
Visakhapatnam,2019-04-16 00:00:00,6.2,23.0,64.0,18.5,2.2,70.0,80.0,7.5
Visakhapatnam,2019-04-17 00:00:00,5.7,24.0,69.5,13.6,2.7,72.0,94.0,2.1
Visakhapatnam,2019-04-18 00:00:00,6.2,24.0,74.7,12.0,1.8,72.0,88.0,2.5
Visakhapatnam,2019-04-19 00:00:00,5.7,25.0,74.5,9.0,3.2,56.0,68.0,2.0
Visakhapatnam,2019-04-20 00:00:00,5.2,25.0,72.5,11.2,2.7,56.0,71.0,2.0
Visakhapatnam,2019-04-21 00:00:00,6.9,24.0,70.0,19.7,2.3,61.0,75.0,1.3
Visakhapatnam,2019-04-22 00:00:00,5.6,24.0,68.2,11.1,8.2,57.0,85.0,1.5
Visakhapatnam,2019-04-23 00:00:00,6.1,25.0,72.0,7.8,6.3,48.0,77.0,1.5
Visakhapatnam,2019-04-24 00:00:00,5.8,25.0,75.2,11.2,2.1,50.0,61.0,1.5
Visakhapatnam,2019-04-25 00:00:00,6.2,25.0,72.7,10.4,2.2,76.0,96.0,1.7
Visakhapatnam,2019-04-26 00:00:00,5.9,26.0,75.5,12.8,4.9,78.0,100.0,1.5
Visakhapatnam,2019-04-27 00:00:00,6.4,27.0,75.5,11.0,2.5,71.0,83.0,1.2
Visakhapatnam,2019-04-28 00:00:00,7.2,26.0,70.7,10.5,2.3,66.0,73.0,1.6
Visakhapatnam,2019-04-29 00:00:00,5.5,26.0,73.2,6.6,2.1,53.0,57.0,2.8
Visakhapatnam,2019-04-30 00:00:00,5.4,26.0,71.7,7.0,3.9,43.0,45.0,2.5
Mumbai,2019-04-01 00:00:00,13.7,23.0,60.8,7.2,4.8,70.0,81.0,21.6
Mumbai,2019-04-02 00:00:00,15.2,23.0,65.6,9.5,5.4,63.0,90.0,22.3
Mumbai,2019-04-03 00:00:00,15.0,23.0,64.1,8.8,5.5,68.0,76.0,13.6
Mumbai,2019-04-04 00:00:00,15.2,24.5,74.0,8.3,4.6,57.0,80.0,12.8
Mumbai,2019-04-05 00:00:00,15.6,24.0,64.3,7.7,5.8,55.0,73.0,11.4
Mumbai,2019-04-06 00:00:00,15.7,23.0,60.7,9.5,5.6,59.0,76.0,11.7
Mumbai,2019-04-07 00:00:00,17.2,23.0,66.0,9.8,5.4,63.0,71.0,14.4
Mumbai,2019-04-08 00:00:00,15.5,23.5,70.0,9.2,5.4,56.0,74.0,14.3
Mumbai,2019-04-09 00:00:00,17.1,23.0,71.3,7.6,6.0,56.0,68.0,13.0
Mumbai,2019-04-10 00:00:00,15.7,24.0,78.3,6.0,5.3,55.0,65.0,12.6
Mumbai,2019-04-11 00:00:00,15.5,24.0,81.0,5.4,5.0,59.0,70.0,11.9
Mumbai,2019-04-12 00:00:00,16.2,24.5,78.5,6.7,5.1,62.0,81.0,12.2
Mumbai,2019-04-13 00:00:00,16.4,23.0,65.4,7.6,4.8,82.0,102.0,13.8
Mumbai,2019-04-14 00:00:00,16.7,23.75,68.1,7.5,5.1,78.5,89.0,17.8
Mumbai,2019-04-15 00:00:00,17.0,24.5,70.8,7.4,5.4,75.0,76.0,21.8
Mumbai,2019-04-16 00:00:00,16.2,24.0,70.8,6.4,5.6,61.0,91.0,14.5
Mumbai,2019-04-17 00:00:00,15.2,17.5,59.1,4.5,7.5,47.0,53.0,10.3
Mumbai,2019-04-18 00:00:00,15.9,20.0,61.1,7.7,7.3,68.0,78.0,10.3
Mumbai,2019-04-19 00:00:00,16.6,21.0,67.5,6.2,6.5,68.0,77.0,10.2
Mumbai,2019-04-20 00:00:00,17.5,22.5,70.0,10.1,6.2,71.0,72.0,11.7
Mumbai,2019-04-21 00:00:00,17.3,23.0,70.8,7.7,6.0,59.0,72.0,11.8
Mumbai,2019-04-22 00:00:00,16.5,22.0,70.8,7.9,5.8,62.0,71.0,12.6
Mumbai,2019-04-23 00:00:00,16.0,24.0,70.8,6.0,5.4,56.0,63.0,13.1
Mumbai,2019-04-24 00:00:00,15.9,24.0,70.8,5.1,5.7,63.0,65.0,12.3
Mumbai,2019-04-25 00:00:00,15.9,22.5,65.2,4.9,6.4,63.0,60.0,12.0
Mumbai,2019-04-26 00:00:00,16.3,25.0,66.0,7.6,7.5,78.0,64.0,12.0
Mumbai,2019-04-27 00:00:00,17.0,24.0,62.2,13.4,7.4,88.0,81.0,12.2
Mumbai,2019-04-28 00:00:00,17.2,25.5,64.4,13.9,6.2,84.0,83.0,12.0
